     1→'use client'
     2→
     3→import React, { useState, useCallback, useEffect, useMemo } from 'react'
     4→
     5→/* ═══════════════════════════════════════════════════
     6→   TYPES
     7→   ═══════════════════════════════════════════════════ */
     8→interface Emanation { name: string; role: string }
     9→interface Watcher { name: string; pronunciation: string; gate: string }
    10→interface TreasuryEntry {
    11→  id: string; jeuNum: number; title: string; rank: number; rankName: string
    12→  fatherName: string; fatherPron: string; cipher: string; cipherPron: string
    13→  watchers: Watcher[]; emanations: Emanation[]
    14→  sealType: 'cross-circle' | 'concentric' | 'star' | 'radial' | 'octagram'
    15→  sealComplexity: number; desc: string
    16→  book: 1 | 2; chapter: string; folio: string
    17→  password?: string; passwordPron?: string
    18→}
    19→
    20→type SacredCategory = 'overview' | 'cosmos' | 'liturgy' | 'hymn' | 'archon' | 'related' | 'names' | 'dialogue'
    21→
    22→interface SacredEntry {
    23→  id: string; title: string; category: SacredCategory
    24→  desc: string; sealType: string
    25→  book: 1 | 2; chapter: string; folio: string
    26→  lore: { title: string; body: string }[]
    27→  elements: { id: string; label: string; brief: string; detail: string }[]
    28→  sacredText?: string[]
    29→  pronunciations?: { name: string; pron: string }[]
    30→}
    31→
    32→const RANK_NAMES = ['', 'First Rank (Innermost)', 'Second Rank (Inner)', 'Third Rank (Middle)', 'Fourth Rank (Outer)', 'Fifth Rank (Outermost)']
    33→const CATEGORY_LABELS: Record<SacredCategory, string> = {
    34→  overview: 'Overview', cosmos: 'Cosmos Map', liturgy: 'Liturgy & Rites', hymn: 'Hymns & Prayers',
    35→  archon: 'Archon Gates', related: 'Related Texts', names: 'Sacred Names', dialogue: 'Dialogues'
    36→}
    37→const CATEGORY_ICONS: Record<SacredCategory, string> = {
    38→  overview: '\u2720', cosmos: '\u25CE', liturgy: '\u2699', hymn: '\u266B',
    39→  archon: '\u2694', related: '\u2606', names: '\u2735', dialogue: '\u2756'
    40→}
    41→
    42→function ordinal(n: number): string {
    43→  const s = ['th', 'st', 'nd', 'rd']
    44→  const v = n % 100
    45→  return n + (s[(v - 20) % 10] || s[v] || s[0])
    46→}
    47→
    48→/* ═══════════════════════════════════════════════════
    49→   TREASURY DATA - All 60 Treasuries with pronunciations
    50→   ═══════════════════════════════════════════════════ */
    51→function buildTreasuries(): TreasuryEntry[] {
    52→  const treasuries: TreasuryEntry[] = []
    53→
    54→  const FATHERS: Record<number, { name: string; pron: string }> = {
  1341→        <circle cx={21} cy={H - 74} r={3} fill={GOLD2} />
  1342→      </g>
  1343→      <g pointerEvents="none">
  1344→        <path d={`M${W - 12} ${H - 84} L${W - 12} ${H - 70} Q${W - 12} ${H - 64} ${W - 18} ${H - 64} L${W - 30} ${H - 64}`} fill="none" stroke={GOLD2} strokeWidth={1.2} />
  1345→        <circle cx={W - 21} cy={H - 74} r={3} fill={GOLD2} />
  1346→      </g>
  1347→
  1348→      {/* ═══════════════ LEGEND ═══════════════ */}
  1349→      <g pointerEvents="none">
  1350→        <line x1={70} y1={H - 100} x2={W - 70} y2={H - 100} stroke={GOLD2} strokeWidth={0.6} />
  1351→        {/* Rank 1 indicator */}
  1352→        <circle cx={100} cy={H - 76} r={5} fill="none" stroke={GOLD} strokeWidth={1.5} />
  1353→        <text x={112} y={H - 72} fontFamily="Libre Baskerville, serif" fontSize={8} fill={GOLD}>1st–2nd Rank (Inner — Pure Light)</text>
  1354→        {/* Rank 3-5 indicator */}
  1355→        <circle cx={100} cy={H - 56} r={5} fill="none" stroke={INK3} strokeWidth={1.5} />
  1356→        <text x={112} y={H - 52} fontFamily="Libre Baskerville, serif" fontSize={8} fill={INK3}>3rd–5th Rank (Outer — Diminished Light)</text>
  1357→        {/* Curtain indicator */}
  1358→        <line x1={96} y1={H - 38} x2={104} y2={H - 38} stroke={GOLD2} strokeWidth={2} strokeDasharray="3 2" />
  1359→        <text x={112} y={H - 34} fontFamily="Libre Baskerville, serif" fontSize={8} fill={GOLD2}>Curtain of Light</text>
  1360→        {/* Seal type indicators */}
  1361→        <circle cx={460} cy={H - 76} r={5} fill="none" stroke={GOLD2} strokeWidth={0.8} />
  1362→        <circle cx={460} cy={H - 76} r={2} fill={GOLD2} opacity={0.6} />
  1363→        <text x={472} y={H - 72} fontFamily="Libre Baskerville, serif" fontSize={8} fill={INK3}>Concentric Seal</text>
  1364→        <line x1={456} y1={H - 84} x2={464} y2={H - 68} stroke={GOLD2} strokeWidth={0.8} />
  1365→        <line x1={456} y1={H - 68} x2={464} y2={H - 84} stroke={GOLD2} strokeWidth={0.8} />
  1366→        <text x={472} y={H - 52} fontFamily="Libre Baskerville, serif" fontSize={8} fill={INK3}>Cross-Circle Seal</text>
  1367→        {/* Star seal indicator */}
  1368→        {[0, 72, 144, 216, 288].map((a, i) => {
  1369→          const sa = a * Math.PI / 180
  1370→          return <line key={i} x1={460} y1={H - 38} x2={460 + Math.cos(sa) * 5} y2={H - 38 + Math.sin(sa) * 5} stroke={GOLD2} strokeWidth={0.6} />
  1371→        })}
  1372→        <circle cx={460} cy={H - 38} r={2} fill={GOLD2} opacity={0.5} />
  1373→        <text x={472} y={H - 34} fontFamily="Libre Baskerville, serif" fontSize={8} fill={INK3}>Star Seal</text>
  1374→      </g>
  1375→
  1376→      {/* Source note */}
  1377→      <text x={cx} y={H - 14} textAnchor="middle" fontFamily="Libre Baskerville, serif" fontSize={6.5} fill={INK3} fontStyle="italic">
  1378→        Based on the Book of Jeu I-II (Codex Brucianus) — All 60 Treasuries with Fathers, Ciphers, and Seal Types
  1379→      </text>
  1380→
  1381→      {/* ═══════════════ INTERMEDIATE DECORATIVE RINGS ═══════════════ */}
  1382→      {ornateRing((R_RANK[5] + R_OUTER_BOUNDARY) / 2, INK3, 0.3, 0, 0, '1 6')}
  1383→      {ornateRing((R_RANK[2] + R_RANK[1]) / 2, GOLD3, 0.3, 0, 0, '1 4')}
  1384→
  1385→      {/* ═══════════════ PLEROMA CLICK REGION ═══════════════ */}
  1386→      <g className={`svg-clickable${selectedId === 'ov-pleroma' ? ' selected' : ''}`}
  1387→        onClick={() => { const el = elements.find(e => e.id === 'ov-pleroma'); if (el) onClick('ov-pleroma', el.label, el.detail) }}>
  1388→        <rect x={cx - 80} y={cy + R_OUTER_BOUNDARY + 10} width={160} height={28}
  1389→          fill={selectedId === 'ov-pleroma' ? 'rgba(200,168,74,0.12)' : 'transparent'}
  1390→          stroke={selectedId === 'ov-pleroma' ? GOLD2 : 'transparent'} strokeWidth={1} />
  1391→        <text x={cx} y={cy + R_OUTER_BOUNDARY + 28} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={12} fill={GOLD2} letterSpacing={3}>THE PLEROMA</text>
  1392→      </g>
  1393→    </svg>
  1394→  )
  1395→}
  1396→
  1397→/* ── UPGRADED Archon Gate Diagram ── */
  1398→function ArchonGateDiagram({ onClick, selectedId, elements }: { onClick: (id: string, label: string, detail: string) => void; selectedId: string | null; elements: { id: string; label: string; brief: string; detail: string }[] }) {
  1399→  const cx = 250
  1400→  const gates = [
  1401→    { y: 55, w: 160, h: 120, label: '1st Gate: Paraphax', pron: 'PAR-ah-faks', pw: 'IAO SABAOTH', pwPron: 'EE-ah-oh SAH-bah-oth', id: 'ar-paraph', color: '#6a5030', watchers: ['Phaethyx', 'Omorax'] },
  1402→    { y: 200, w: 200, h: 135, label: '2nd Gate: Arthax', pron: 'AR-thaks', pw: 'ADONAI ELOHIM', pwPron: 'ah-doh-NYE el-oh-HEEM', id: 'ar-arthax', color: '#5a3818', watchers: ['Saphyx', 'Mareoth'] },
  1403→    { y: 365, w: 240, h: 145, label: '3rd Gate: Aphraphax', pron: 'ah-FRAH-faks', pw: 'EIE AZAPHAX', pwPron: 'AY-ee-ay AZ-ah-faks', id: 'ar-aphr', color: '#3a2c14', watchers: ['Pigeroth', 'Thalmyx', 'Bathrax'] }
  1404→  ]
  1405→
  1406→  return (
  1407→    <svg viewBox="0 0 500 540" xmlns="http://www.w3.org/2000/svg" style={{ width: '100%', height: 'auto' }}>
  1408→      <text x={cx} y={22} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={13} fill={INK} letterSpacing={2}>THE THREE ARCHON GATES</text>
  1409→      {/* Ascending path */}
  1410→      <line x1={cx} y1={530} x2={cx} y2={40} stroke={GOLD2} strokeWidth={0.8} strokeDasharray="4,4" pointerEvents="none" />
  1411→      <text x={cx} y={538} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={7} fill={INK3} letterSpacing={2}>SOUL ASCENDS</text>
  1412→
  1413→      {gates.map((gate, gi) => {
  1414→        const gateCx = cx, gateCy = gate.y + gate.h / 2
  1415→        const hw = gate.w / 2, hh = gate.h / 2
  1416→        return (
  1417→          <g key={gi}>
  1418→            {/* Outer decorative border */}
  1419→            <rect x={gateCx - hw - 10} y={gate.y - 10} width={gate.w + 20} height={gate.h + 20}
  1420→              fill="none" stroke={GOLD2} strokeWidth={0.5} strokeDasharray="2,2" pointerEvents="none" />
  1421→
  1422→            {/* Gate arch */}
  1423→            <path d={`M${gateCx - hw} ${gate.y + gate.h} L${gateCx - hw} ${gate.y + 25} Q${gateCx - hw} ${gate.y} ${gateCx - hw/3} ${gate.y} L${gateCx + hw/3} ${gate.y} Q${gateCx + hw} ${gate.y} ${gateCx + hw} ${gate.y + 25} L${gateCx + hw} ${gate.y + gate.h}`}
  1424→              fill="none" stroke={gate.color} strokeWidth={3.5}
  1425→              className={`svg-clickable${selectedId === gate.id ? ' selected' : ''}`}
  1426→              onClick={() => { const el = elements.find(e => e.id === gate.id); if (el) onClick(gate.id, el.label, el.detail) }} />
  1427→
  1428→            {/* Keystone */}
  1429→            <path d={`M${gateCx - 12} ${gate.y} L${gateCx} ${gate.y - 10} L${gateCx + 12} ${gate.y}`} fill={GOLD2} stroke={gate.color} strokeWidth={1.5} pointerEvents="none" />
  1430→            <text x={gateCx} y={gate.y - 15} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={8} fill={GOLD}>{gi + 1}</text>
  1431→
  1432→            {/* Pillar decorations */}
  1433→            <rect x={gateCx - hw - 4} y={gate.y + 15} width={4} height={gate.h - 15} fill={GOLD2} opacity={0.3} pointerEvents="none" />
  1434→            <rect x={gateCx + hw} y={gate.y + 15} width={4} height={gate.h - 15} fill={GOLD2} opacity={0.3} pointerEvents="none" />
  1435→
  1436→            {/* Inner seals - concentric rings */}
  1437→            {Array.from({ length: gi + 2 }, (_, ri) => (
  1438→              <circle key={ri} cx={gateCx} cy={gateCy} r={14 + ri * 10} fill="none" stroke={ri === 0 ? GOLD : ri === gi + 1 ? INK : GOLD2} strokeWidth={ri === 0 ? 2 : 1} pointerEvents="none" />
  1439→            ))}
  1440→
  1441→            {/* Cross for gate 2+ */}
  1442→            {gi >= 1 && <>
  1443→              <line x1={gateCx} y1={gateCy - 24} x2={gateCx} y2={gateCy + 24} stroke={INK} strokeWidth={2} pointerEvents="none" />
  1444→              <line x1={gateCx - 24} y1={gateCy} x2={gateCx + 24} y2={gateCy} stroke={INK} strokeWidth={2} pointerEvents="none" />
  1445→            </>}
  1446→
  1447→            {/* Radiating lines for gate 3 */}
  1448→            {gi >= 2 && <>
  1449→              {[45, 135, 225, 315].map((angle, ai) => {
  1450→                const a = angle * Math.PI / 180
  1451→                return <line key={ai} x1={gateCx} y1={gateCy} x2={gateCx + Math.cos(a) * 32} y2={gateCy + Math.sin(a) * 32} stroke={INK3} strokeWidth={1.5} pointerEvents="none" />
  1452→              })}
  1453→            </>}
  1454→
  1455→            {/* Central seal */}
  1456→            <circle cx={gateCx} cy={gateCy} r={7} fill={PARCH} stroke={INK} strokeWidth={1.5} pointerEvents="none" />
  1457→
  1458→            {/* Watcher figures flanking */}
  1459→            {gate.watchers.map((w, wi) => {
  1460→              const wx = wi === 0 ? gateCx - hw - 24 : gateCx + hw + 24
  1461→              return (
  1462→                <g key={wi}>
  1463→                  <circle cx={wx} cy={gateCy} r={10} fill={PARCH} stroke={INK} strokeWidth={1}
  1464→                    className={`svg-clickable${selectedId === `gw-${gi}-${wi}` ? ' selected' : ''}`}
  1465→                    onClick={() => onClick(`gw-${gi}-${wi}`, `Watcher: ${w}`, `${w} stands guard at the ${gate.label}.`)} />
  1466→                  <text x={wx} y={gateCy + 3} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={5} fill={INK}>{w.substring(0,4)}</text>
  1467→                </g>
  1468→              )
  1469→            })}
  1470→
  1471→            {/* Gate label & pronunciation */}
  1472→            <text x={gateCx} y={gate.y - 22} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={10} fill={INK} letterSpacing={1}>{gate.label}</text>
  1473→            <text x={gateCx} y={gate.y - 12} textAnchor="middle" fontFamily="Libre Baskerville, serif" fontSize={7} fill={INK3} fontStyle="italic">[{gate.pron}]</text>
  1474→
  1475→            {/* Password & pronunciation */}
  1476→            <text x={gateCx} y={gate.y + gate.h + 16} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={10} fill={GOLD} letterSpacing={1}>{gate.pw}</text>
  1477→            <text x={gateCx} y={gate.y + gate.h + 28} textAnchor="middle" fontFamily="Libre Baskerville, serif" fontSize={7} fill={INK3} fontStyle="italic">[{gate.pwPron}]</text>
  1478→
  1479→            {/* Side labels */}
  1480→            {gi === 0 && <text x={32} y={gateCy} fontFamily="Cinzel, serif" fontSize={6.5} fill={INK3} transform={`rotate(-90, 32, ${gateCy})`}>ARCHONS OF THE AEONS</text>}
  1481→            {gi === 1 && <text x={32} y={gateCy} fontFamily="Cinzel, serif" fontSize={6.5} fill={INK3} transform={`rotate(-90, 32, ${gateCy})`}>ARCHONS OF THE SPHERE</text>}
  1482→            {gi === 2 && <text x={32} y={gateCy} fontFamily="Cinzel, serif" fontSize={6.5} fill={INK3} transform={`rotate(-90, 32, ${gateCy})`}>ARCHONS OF THE MIDST</text>}
  1483→
  1484→            {/* Arrow between gates */}
  1485→            {gi < 2 && <path d={`M${gateCx} ${gate.y + gate.h + 35} L${gateCx - 4} ${gate.y + gate.h + 43} M${gateCx} ${gate.y + gate.h + 35} L${gateCx + 4} ${gate.y + gate.h + 43}`} stroke={GOLD2} strokeWidth={1.5} pointerEvents="none" />}
  1486→          </g>
  1487→        )
  1488→      })}
  1489→      <text x={cx} y={535} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={8} fill={INK3} letterSpacing={2}>UNTO THE TREASURY OF LIGHT</text>
  1490→    </svg>
  1491→  )
  1492→}
  1493→
  1494→/* ── Baptism Diagram ── */
  1495→function BaptismDiagram({ onClick, selectedId, elements }: { onClick: (id: string, label: string, detail: string) => void; selectedId: string | null; elements: { id: string; label: string; brief: string; detail: string }[] }) {
  1496→  const cx = 250
  1497→  const baptisms = [
  1498→    { id: 'bt-water', label: 'Water', y: 80, color: '#3a6a8a', inv: 'IAO SABAOTH' },
  1499→    { id: 'bt-fire', label: 'Fire', y: 165, color: '#8a3a20', inv: 'ADONAI ELOHIM' },
  1500→    { id: 'bt-spirit', label: 'Spirit', y: 250, color: '#6a5030', inv: 'EIE AZAPHAX' },
  1501→    { id: 'bt-light', label: 'Light', y: 335, color: GOLD2, inv: 'GREAT INVISIBLE' },
  1502→    { id: 'bt-mystery', label: 'Mystery', y: 420, color: INK, inv: 'THE INEFFABLE' }
  1503→  ]
  1504→  return (
  1505→    <svg viewBox="0 0 500 500" xmlns="http://www.w3.org/2000/svg" style={{ width: '100%', height: 'auto' }}>
  1506→      <text x={cx} y={30} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={13} fill={INK} letterSpacing={2}>THE FIVE BAPTISMS</text>
  1507→      <line x1={cx} y1={55} x2={cx} y2={455} stroke={GOLD2} strokeWidth={1.5} strokeDasharray="6,3" pointerEvents="none" />
  1508→      {baptisms.map((b, i) => {
  1509→        const r = 26 + i * 3
  1510→        const el = elements.find(e => e.id === b.id)
  1511→        return (
  1512→          <g key={i}>
  1513→            {Array.from({ length: i + 1 }, (_, ri) => (
  1514→              <circle key={ri} cx={cx} cy={b.y} r={r + ri * 10} fill="none" stroke={ri === 0 ? b.color : INK3} strokeWidth={ri === 0 ? 2 : 0.8} pointerEvents="none" />
  1515→            ))}
  1516→            <circle cx={cx} cy={b.y} r={r} fill={PARCH} stroke={b.color} strokeWidth={2.5}
  1517→              className={`svg-clickable${selectedId === b.id ? ' selected' : ''}`}
  1518→              onClick={() => { if (el) onClick(b.id, el.label, el.detail) }} />
  1519→            <text x={cx} y={b.y + 5} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={15} fill={b.color}>{i + 1}</text>
  1520→            <text x={cx + r + 15} y={b.y - 2} fontFamily="Cinzel, serif" fontSize={10} fill={INK2} letterSpacing={1}>{i + 1}. {b.label}</text>
  1521→            <text x={cx + r + 15} y={b.y + 12} fontFamily="Libre Baskerville, serif" fontSize={7} fill={INK3} fontStyle="italic">{b.inv}</text>
  1522→            <text x={cx - r - 15} y={b.y + 4} textAnchor="end" fontFamily="Cinzel, serif" fontSize={8} fill={INK3}>Seal {i + 1}</text>
  1523→            {i < 4 && <path d={`M${cx} ${b.y + r + 8} L${cx - 4} ${b.y + r + 16} M${cx} ${b.y + r + 8} L${cx + 4} ${b.y + r + 16}`} stroke={GOLD2} strokeWidth={1.5} pointerEvents="none" />}
  1524→          </g>
  1525→        )
  1526→      })}
  1527→      <text x={cx} y={488} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={8} fill={INK3} letterSpacing={2}>UNTO THE TREASURY OF LIGHT</text>
  1528→    </svg>
  1529→  )
  1530→}
  1531→
  1532→/* ── Cosmos Diagram — Extremely Detailed Gnostic Cosmology with Constellations ── */
  1533→function CosmosDiagram({ onClick, selectedId, elements }: { onClick: (id: string, label: string, detail: string) => void; selectedId: string | null; elements: { id: string; label: string; brief: string; detail: string }[] }) {
  1534→  const W = 1100, H = 1200
  1535→  const cx = 550, cy = 600
  1536→
  1537→  /* ── Realm radii (scaled up ~40%) ── */
  1538→  const R_ONE = 30
  1539→  const R_TRIAD = 72
  1540→  const R_LUMINARIES = 150
  1541→  const R_AEONS = 240
  1542→  const R_BOUNDARY = 300
  1543→  const R_DEMIURGE = 360
  1544→  const R_PLANETS = 430
  1545→  const R_ZODIAC = 490
  1546→  const R_FATE = 530
  1547→  const R_KENOMA = 570
  1548→
  1549→  /* ── Helper: radial position ── */
  1550→  const rad = (angle: number, r: number) => ({
  1551→    x: cx + Math.cos(angle * Math.PI / 180) * r,
  1552→    y: cy + Math.sin(angle * Math.PI / 180) * r
  1553→  })
  1554→
  1555→  /* ── Four Luminaries with sub-aeons ── */
  1556→  const luminaries = [
  1557→    { name: 'Harmozel [har-MOH-zel]', id: 'cos-luminaries', subAeons: ['Grace', 'Truth'], angle: 315 },
  1558→    { name: 'Oroiael [or-OY-ah-el]', id: 'cos-luminaries', subAeons: ['Conception', 'Perception'], angle: 45 },
  1559→    { name: 'Daveithai [dah-VAY-thay]', id: 'cos-luminaries', subAeons: ['Understanding', 'Love'], angle: 135 },
  1560→    { name: 'Eleleth [el-EL-eth]', id: 'cos-luminaries', subAeons: ['Wisdom', 'Prudence'], angle: 225 }
  1561→  ]
  1562→
  1563→  /* ── Twelve Aeons ── */
  1564→  const twelveAeons = [
  1565→    { name: 'Armedon [ar-MED-on]', angle: 0 },
  1566→    { name: 'Sigen [SI-jen]', angle: 30 },
  1567→    { name: 'Matricula [mah-TRIK-yoo-lah]', angle: 60 },
  1568→    { name: 'Haram [HAH-ram]', angle: 90 },
  1569→    { name: 'Ei [AY]', angle: 120 },
  1570→    { name: 'Ogen [OH-jen]', angle: 150 },
  1571→    { name: 'Mixanther [miks-AN-ther]', angle: 180 },
  1572→    { name: 'Astere [ah-STER-ee]', angle: 210 },
  1573→    { name: 'Aphria [AH-free-ah]', angle: 240 },
  1574→    { name: 'Mirothea [mi-ROTH-ee-ah]', angle: 270 },
  1575→    { name: 'Synel [SIN-el]', angle: 300 },
  1576→    { name: 'Thales [THAY-leez]', angle: 330 }
  1577→  ]
  1578→
  1579→  /* ── Seven Planetary Archons ── */
  1580→  const planetaryArchons = [
  1581→    { name: 'Ialdabaoth [yal-dah-BAH-oth]', planet: 'Saturn', id: 'cos-planets', angle: 270 },
  1582→    { name: 'Iao [EE-ah-oh]', planet: 'Jupiter', id: 'cos-planets', angle: 320 },
  1583→    { name: 'Sabaoth [SAH-bah-oth]', planet: 'Mars', id: 'cos-planets', angle: 10 },
  1584→    { name: 'Adonai [ah-DON-eye]', planet: 'Sun', id: 'cos-planets', angle: 60 },
  1585→    { name: 'Eloai [el-OH-eye]', planet: 'Venus', id: 'cos-planets', angle: 110 },
  1586→    { name: 'Oraios [or-AY-os]', planet: 'Mercury', id: 'cos-planets', angle: 160 },
  1587→    { name: 'Astaphaios [as-tah-FAY-os]', planet: 'Moon', id: 'cos-planets', angle: 210 }
  1588→  ]
  1589→
  1590→  /* ── Twelve Zodiac Archons ── */
  1591→  const zodiacArchons = [
  1592→    { name: 'Arioth [ah-REE-oth]', sign: 'Aries', angle: 0 },
  1593→    { name: 'Thaum [THAWM]', sign: 'Taurus', angle: 30 },
  1594→    { name: 'Gair [GARE]', sign: 'Gemini', angle: 60 },
  1595→    { name: 'Kark [KARK]', sign: 'Cancer', angle: 90 },
  1596→    { name: 'Leon [LAY-on]', sign: 'Leo', angle: 120 },
  1597→    { name: 'Parthen [PAR-then]', sign: 'Virgo', angle: 150 },
  1598→    { name: 'Mozn [MOZ-en]', sign: 'Libra', angle: 180 },
  1599→    { name: 'Akrab [AHK-rab]', sign: 'Scorpio', angle: 210 },
  1600→    { name: 'Qeshet [KESH-et]', sign: 'Sagittarius', angle: 240 },
  1601→    { name: 'Gadi [GAH-dee]', sign: 'Capricorn', angle: 270 },
  1602→    { name: 'Deli [DEL-ee]', sign: 'Aquarius', angle: 300 },
  1603→    { name: 'Nuni [NOO-nee]', sign: 'Pisces', angle: 330 }
  1604→  ]
  1605→
  1606→  /* ── Constellations in the Kenoma (outer material realm) ── */
  1607→  /* Each constellation: stars (offsets from center of constellation) + lines connecting them */
  1608→  const constellations = [
  1609→    {
  1610→      name: 'Serpens [SER-penz]', label: 'The Serpent',
  1611→      centerAngle: 200, centerR: R_KENOMA + 40,
  1612→      stars: [[0, 0], [12, -8], [26, -6], [38, -10], [50, -4], [44, 8], [32, 12]],
  1613→      lines: [[0, 1], [1, 2], [2, 3], [3, 4], [4, 5], [5, 6]]
  1614→    },
  1615→    {
  1616→      name: 'Draco [DRAY-koh]', label: 'The Dragon',
  1617→      centerAngle: 340, centerR: R_KENOMA + 35,
  1618→      stars: [[0, 0], [-8, -14], [-18, -12], [-24, -4], [-16, 8], [-6, 10], [4, 6]],
  1619→      lines: [[0, 1], [1, 2], [2, 3], [3, 4], [4, 5], [5, 6]]
  1620→    },
  1621→    {
  1622→      name: 'Corvus [KOR-vus]', label: 'The Crow',
  1623→      centerAngle: 110, centerR: R_KENOMA + 30,
  1624→      stars: [[0, 0], [10, -12], [20, -4], [14, 10], [-6, 8]],
  1625→      lines: [[0, 1], [1, 2], [2, 3], [3, 4], [4, 0]]
  1626→    },
  1627→    {
  1628→      name: 'Orion [or-EYE-on]', label: 'The Hunter',
  1629→      centerAngle: 60, centerR: R_KENOMA + 50,
  1630→      stars: [[0, -18], [-10, -6], [10, -6], [-12, 6], [0, 6], [12, 6], [-8, 18], [8, 18]],
  1631→      lines: [[0, 1], [0, 2], [1, 3], [2, 5], [3, 4], [4, 5], [3, 6], [5, 7]]
  1632→    },
  1633→    {
  1634→      name: 'Ursa Major [ER-sah MAY-jor]', label: 'The Great Bear',
  1635→      centerAngle: 290, centerR: R_KENOMA + 55,
  1636→      stars: [[0, 0], [14, -4], [24, 2], [18, 14], [4, 16], [-10, 10], [-14, 2]],
  1637→      lines: [[0, 1], [1, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 0]]
  1638→    },
  1639→    {
  1640→      name: 'Cygnus [SIG-nus]', label: 'The Swan',
  1641→      centerAngle: 25, centerR: R_KENOMA + 35,
  1642→      stars: [[0, -16], [0, -4], [-14, 4], [14, 4], [0, 14]],
  1643→      lines: [[0, 1], [1, 2], [1, 3], [1, 4]]
  1644→    },
  1645→    {
  1646→      name: 'Scorpius [SKOR-pee-us]', label: 'The Scorpion',
  1647→      centerAngle: 155, centerR: R_KENOMA + 45,
  1648→      stars: [[-20, -8], [-10, -4], [0, 0], [10, 2], [18, 8], [22, 16], [16, 22]],
  1649→      lines: [[0, 1], [1, 2], [2, 3], [3, 4], [4, 5], [5, 6]]
  1650→    },
  1651→    {
  1652→      name: 'Leo [LEE-oh]', label: 'The Lion',
  1653→      centerAngle: 245, centerR: R_KENOMA + 40,
  1654→      stars: [[-10, -10], [0, -14], [12, -10], [16, 0], [8, 10], [-4, 8], [-14, 2]],
  1655→      lines: [[0, 1], [1, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 0]]
  1656→    },
  1657→    {
  1658→      name: 'Cassiopeia [kas-ee-oh-PEE-ah]', label: 'The Queen',
  1659→      centerAngle: 315, centerR: R_KENOMA + 65,
  1660→      stars: [[-16, 4], [-6, -8], [4, 2], [14, -10], [22, 2]],
  1661→      lines: [[0, 1], [1, 2], [2, 3], [3, 4]]
  1662→    },
  1663→    {
  1664→      name: 'Andromeda [an-DROM-eh-dah]', label: 'The Chained Lady',
  1665→      centerAngle: 80, centerR: R_KENOMA + 60,
  1666→      stars: [[0, -14], [-8, -4], [8, -4], [-14, 8], [14, 8]],
  1667→      lines: [[0, 1], [0, 2], [1, 3], [2, 4]]
  1668→    },
  1669→    {
  1670→      name: 'Aquila [AH-kwi-lah]', label: 'The Eagle',
  1671→      centerAngle: 180, centerR: R_KENOMA + 55,
  1672→      stars: [[0, 0], [-10, -10], [10, -10], [-16, 4], [16, 4]],
  1673→      lines: [[0, 1], [0, 2], [1, 3], [2, 4]]
  1674→    },
  1675→    {
  1676→      name: 'Ophiuchus [off-ee-YOO-kus]', label: 'The Serpent-Bearer',
  1677→      centerAngle: 130, centerR: R_KENOMA + 70,
  1678→      stars: [[0, -16], [-8, -6], [8, -6], [0, 4], [-12, 10], [12, 10], [0, 18]],
  1679→      lines: [[0, 1], [0, 2], [1, 3], [2, 3], [3, 4], [3, 5], [3, 6]]
  1680→    }
  1681→  ]
  1682→
  1683→  /* ── Decorative: ornate double-ring with tick marks ── */
  1684→  const ornateRing = (r: number, stroke: string, sw: number, ticks = 0, tickLen = 4, dashArray?: string) => (
  1685→    <g pointerEvents="none">
  1686→      <circle cx={cx} cy={cy} r={r} fill="none" stroke={stroke} strokeWidth={sw} strokeDasharray={dashArray} />
  1687→      {ticks > 0 && Array.from({ length: ticks }).map((_, i) => {
  1688→        const a = (i * 360 / ticks) * Math.PI / 180
  1689→        const x1 = cx + Math.cos(a) * (r - tickLen), y1 = cy + Math.sin(a) * (r - tickLen)
  1690→        const x2 = cx + Math.cos(a) * (r + tickLen), y2 = cy + Math.sin(a) * (r + tickLen)
  1691→        return <line key={i} x1={x1} y1={y1} x2={x2} y2={y2} stroke={stroke} strokeWidth={0.8} />
  1692→      })}
  1693→    </g>
  1694→  )
  1695→
  1696→  /* ── Decorative: sacred geometry hexagram ── */
  1697→  const hexagram = (r: number, stroke: string, sw: number, rotation = 0) => {
  1698→    const pts = Array.from({ length: 6 }).map((_, i) => {
  1699→      const a = ((i * 60 + rotation) * Math.PI / 180)
  1700→      return { x: cx + Math.cos(a) * r, y: cy + Math.sin(a) * r }
  1701→    })
  1702→    return (
  1703→      <g pointerEvents="none">
  1704→        {[0, 1, 2, 3, 4, 5].map(i => (
  1705→          <line key={i} x1={pts[i].x} y1={pts[i].y} x2={pts[(i + 2) % 6].x} y2={pts[(i + 2) % 6].y} stroke={stroke} strokeWidth={sw} opacity={0.5} />
  1706→        ))}
  1707→      </g>
